<node>	<property>	<terms>	<description>	<type>	<pattern>	<maximum>	<minimum>	<items>	<systemAlias>	<format>	<default>
case	age_at_index		The subject's age at the time of the study. To indicate ages greater than 89 years, please use the property 'age_at_index_gt89'.	number		89.0	0.0
case	age_at_index_gt89		Indicates whether the subject's age at the time of the study was greater than 89 years.	enum
case	covid19_positive		An indicator of whether the patient has ever had a positive COVID-19 test.	enum
case	country_of_origin		The country where the subject is from.	string
case	token_record_id		An ID used to link a de-identified case in MIDRC to the same case in an external data resource.	string
case	ethnicity	_terms.yaml#/ethnicity/common		enum
case	gen3_linked_subjects_available		Indicates whether there is data available for the subject in other data resources.	boolean
case	icu_indicator		Indicates whether the subject has been admitted to the ICU.	boolean
case	index_event		The event used as the anchor or start date for all temporal data elements. This acts as day 0 on a timeline of events relating to the patient.	string
case	linked_external_data		A list of all external data resources that are confirmed to have data for the case.	array				string
case	race	_terms.yaml#/race/common		enum
case	sex		The biologic character or quality that distinguishes male and female from one another as expressed by analysis of the person's gonadal, morphologic  (internal and external), chromosomal, and hormonal characteristics.	enum
case	site_id		A de-identified code used to classify a case as part of a specific data submission.	string
case	treatment_info		Indicates whether detailed treatment information is available for the subject.	boolean
case	ventilator_indicator		Indicates whether the subject has been on a ventilator.	boolean
case	zip		"The three-digit United States zip code for any population greater than 20,000. For zip codes where the three digit number represents a population less than 20,000 ""000"" will be provided."	integer
condition	condition_name		The name of the condition the patient has experienced.	string
condition	days_to_condition_end		The number of days from the index date to the date the subject no longer experienced the condition.	integer
condition	days_to_condition_start		The number of days from the index date to the date the subject was diagnosed with or began experiencing the condition.	integer
core_metadata_collection	contributor		An entity responsible for making contributions to the resource. Examples of a Contributor include a person, an organization, or a service. Typically, the name of a Contributor should be used to indicate the entity.	string
core_metadata_collection	coverage		The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant. Spatial topic and spatial applicability may be a named place or a location specified by its geographic coordinates. Temporal topic may be a named period, date, or date range. A jurisdiction may be a named administrative entity or a geographic place to which the resource applies. Recommended best practice is to use a controlled vocabulary such as the Thesaurus of Geographic Names [TGN] (http-//www.getty.edu/research/tools/vocabulary/tgn/index.html). Where appropriate, named places or time periods can be used in preference to numeric identifiers such as sets of coordinates or date ranges.	string
core_metadata_collection	creator		An entity primarily responsible for making the resource. Examples of a Creator include a person, an organization, or a service. Typically, the name of a Creator should be used to indicate the entity.	string
core_metadata_collection	data_type		The nature or genre of the resource. Recommended best practice is to use a controlled vocabulary such as the DCMI Type Vocabulary [DCMITYPE]. To describe the file format, physical medium, or dimensions of the resource, use the Format element.	string
core_metadata_collection	date		The date the collection of data was created.	string
core_metadata_collection	description		An account of the resource. Description may include but is not limited to- an abstract, a table of contents, a graphical representation, or a free-text account of the resource.	string
core_metadata_collection	format		The file format, physical medium, or dimensions of the resource. Examples of dimensions include size and duration. Recommended best practice is to use a controlled vocabulary such as the list of Internet Media Types [MIME] (http-//www.iana.org/assignments/media-types/).	string
